"";"id";"userName";"userUrl";"version";"score";"title";"text";"updated";"url";"app";"wordCount";"language";"sentiment"
10;1895804120;"Sophie26773389:";"https://itunes.apple.com/us/reviews/id107470854";"2.84";4;"Some good, some bad";"UPDATE 2017:  guess this app isn't so bad compared to the new app.  New app keeps dropping the ""old"" cameras, even though they're suppose to work with it.  Guess I'll have to stick with this app. 

PROS:
--excellent video quality
--very wide vision range, so wide that panning isn't needed
--easy setup
--no monthly fees
CONS:
--no desktop app, and the Samsung website kicks the user off about every 8 hours requiring login again to view
--can not continuously record video to desktop
--can not save previous videos to iOS device, only live video can be recorded and saved, so if there is a video from yesterday on the SD card you want to save there is no way to do that without removing the SD card
--desktop viewing is done through desktop browser and requires a plugin that is not compatible with popular browsers like google chrome";"2017-11-03T20:15:34-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";148;"en";"POSITIVE"
11;1824789302;"Dizzi45Z";"https://itunes.apple.com/us/reviews/id7755246";"2.84";3;"Works, but could be better.";"I really wish the app had a snooze button on notifications. For example, I have a cleaning crew come early 2 times a month. When that happens, I'll get like 50 notifications that morning. I wish I could say, ""snooze alert for ____ minutes/hours"". But instead, I have to go into the settings to turn off notifications which I am likely to forget to turn back on. 

Regarding the SD card. It is true. It ruined my SD card it came with and I am now on a new SD card. I'm hoping that issue gets resolved. The SD card got ruined when doing continuous recording. 

Finally, I do wish there was less logging in time, etc to see what the camera is seeing. It does seem to take about 30 seconds to finally get connected and see what the camera sees. 

Besides these, I love everything else about the camera and app.";"2017-10-03T07:31:09-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";153;"en";"POSITIVE"
12;1863135459;"Bob Kadrie";"https://itunes.apple.com/us/reviews/id38250820";"2.84";4;"EZ setup and works as expected";"We purchased two refurbished cams from Woot and downloaded the app. It took about 15 minutes to setup, including a firmware update. I made a couple adjustments to lower bandwidth consumption, set the notification status, and boom — works like a charm. In fact the cans and the app together work better than a couple units we purchased last year for twice the price, and we were paying 9.99 per month for remote access. Very happy so far.";"2017-10-20T18:03:21-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";78;"en";"POSITIVE"
13;5153190380;"Majoungpaung";"https://itunes.apple.com/us/reviews/id125016979";"2.90";2;"Can’t use if not on wifi";"Works fine if you are on WiFi but if not on WiFi, then it’s useless. Pointless as a security camera. Developer needs to fix it. I heard it used to be good without WiFi but ever since a recent update, then it went to crap. 

Will rate it higher if developer fixes the problem.";"2019-11-16T13:24:15-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";54;"en";"NEGATIVE"
14;5885027568;"Go2rio";"https://itunes.apple.com/us/reviews/id31623667";"2.90";1;"Not too pleased at all ...";"Can’t see the camera at home unless I am on WiFi ... which defeats the purpose of having the camera if I am out of the country or out and about .... the notifications are every 2 seconds .. which is also extremely annoying .. there should be features where u can lower the amount of notifications... for being a samsung very disappointing.... on the app there is no customer service number to call .. next camera will be a NEST ! Much better and efficient!";"2020-04-30T11:26:25-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";86;"en";"NEGATIVE"
15;4373843260;"_erock";"https://itunes.apple.com/us/reviews/id5426862";"2.90";1;"Samsung Smart Cam does not connect with LTE with iOS v. 12.3";"This app does not work when connected via LTE (off your wireless network.). The app worked fine until iOS v.12 was released.  Samsung has 
made no effort to contact customers about the issue or provide an update on when the problem will be fixed.

This is not the first time iOS updates have broke the SmartCam app.  It has been a regular over the 3 years I’ve had this cam.  Essentially, it’s not a good app or camera for home security if it only works when you are connected to your home network.";"2019-06-26T13:40:20-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";93;"en";"NEGATIVE"
16;2574874568;"Mariusz MC";"https://itunes.apple.com/us/reviews/id12917419";"2.87";1;"Garbage";"If all you want to do is view the camera feed and nothing else, then this app will probably do the trick.  Otherwise, if you expect more than 1 thing to work without crashing the app every single time you try it, then users beware.  No matter what I do... if it requires the press of a button to do it, the app will crash shortly after.  I can stay connected to any camera feed for quite a while without any issues, but regardless of how long I’m connected, if I try to use any other feature... results = lock up / crash.  Enjoy";"2018-05-20T18:02:07-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";104;"en";"NEUTRAL"
17;2517234212;"muffin7771";"https://itunes.apple.com/us/reviews/id147631571";"2.86";3;"App works for me";"The app is okay but why is my home very quiet but I hear sounds? My Yi home cameras and app don't give off false sounds. Also why can't I select a view area? I really learned that my $30 & $35 Yi home and dome cameras are much better than this Samsung camera even the view is clearer so I pretty much do regret buying this expensive camera. It pays to do your research before you jump and pay lots of money for cameras that aren't even that great.";"2018-05-07T12:04:47-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";90;"en";"POSITIVE"
18;7502308522;"Wendee in Carlsbad";"https://itunes.apple.com/us/reviews/id100703597";"2.90";1;"So many problems with this application";"I have had this camera for five years. With my iPhone 12 Pro and a new 128 gig chip nothing works anymore. Even though it’s hardwired connection will not maintain the connection. I cannot get the micro chip to format,I have tried it dozens of times. This application has not been updated in years. Even though it’s hardwired it will not recognize that it is. I’m finished with Samsung smart cam. It’s behind the times, I will now go for some ring cameras to add to my security system.";"2021-06-24T16:31:45-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";89;"en";"POSITIVE"
19;2474437992;"KeyLowNY";"https://itunes.apple.com/us/reviews/id420859097";"2.86";1;"Firmware update disables viewing recorded clips";"Annoyed by the frequent failures of the camera to remain connected to the network, and tired of seeing the “update firmware” message, I gave in and allowed the update.

Now half the controls pictured in the screenshots posted in the App Store summary are missing. Most notably the access to recorded clips. The update downgrades the product to nothing more than a live cam. No automatic event recording or review of recordings.

The customer support page is a bad joke. The contact pop-up has no send button.";"2018-04-27T05:32:34-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";87;"en";"NEGATIVE"
20;5305464665;"PureInHeart";"https://itunes.apple.com/us/reviews/id120693303";"2.90";3;"Good...potentially great.";"My husband and I bought this camera to keep and eye on my aging mother in law. This camera has done a good job of doing so. However my husband isn’t not able to view the camera from his iPhone X Max. The camera gets stuck on the loading screen and fails to connect. Please update this app to be compatible with newer iPhone models. Thanks in advance.";"2019-12-22T09:47:54-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";68;"en";"POSITIVE"
21;1766666598;"Bentoman5";"https://itunes.apple.com/us/reviews/id413403943";"2.84";1;"Watch video over cellular";"I cannot watch video over cellular anymore. Sometimes it goes in to relay mode but most of the time it just cannot connect.  I have to be on Wifi to watch events. It doesn't make sense because my 4g cellular connection is faster than my wifi connection. Maybe there is some bug based on latency. Also the connect to Picasa option is no longer supported and needs to be updated with Google drive or removed.";"2017-09-01T11:16:27-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";75;"en";"NEGATIVE"
22;6533343940;"4MySD";"https://itunes.apple.com/us/reviews/id876745055";"2.90";1;"No support";"If you just got a camera used with this app, return it. Like many others are saying it’s been a year since this app was updated and it doesn’t work. What do you expect? Even Samsung themselves dropped support of some of these cameras that are branded with their name. I’d rate it zero if I could. 

Release a firmware that doesn’t require the web so we can at least use these devices with other software.";"2020-10-14T00:35:58-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";76;"en";"POSITIVE"
23;2398650297;"vwgirl";"https://itunes.apple.com/us/reviews/id35803645";"2.86";1;"Can’t login";"So we have one camera and I can do the initial login. Once I get in and click which camera I want to view, I get a pop up asking for camera password. I try to enter our password but it will not recognize the number part of our password, only letters so I cannot view the camera. I’ve deleted app and reloaded—-still cannot put in the number portion of password in pop up box! 
Works fine on my husband’s galaxy.";"2018-04-08T08:20:13-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";81;"en";"POSITIVE"
24;5182786491;"AznMan17";"https://itunes.apple.com/us/reviews/id29145073";"2.90";1;"Needs to support IPv6 for access over cellular";"After much research and many phone calls to different vendors, looks to be determined that the reason we can’t access via cellular anymore is because of recent iOS updates that now use IPv6 over the cellular network. The far end, Samsung in this case, needs to provide an update that allows for IPv6 compatibility for all of its end users.";"2019-11-22T11:58:53-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";60;"en";"POSITIVE"
25;3313010920;"Hope8225";"https://itunes.apple.com/us/reviews/id101481122";"2.87";5;"Great app";"I have used this app for many years with no issues. I current run 4 cameras and all 4 work great. I do not know why others are having a problems but this app is great and I will continue to use it.";"2018-10-17T10:59:07-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";43;"en";"POSITIVE"
26;2378921157;"Nievegreen";"https://itunes.apple.com/us/reviews/id297627749";"2.86";1;"Too many problems!";"I’ve had this camera for a few years now and I’m still waiting for the update that should fix all the issues. There are too many buttons to push before it starts to load. It takes a veeeeery long time to load and many times it doesn’t load at all. It doesn’t let me erase old data to re-record. It is waaaaay worse than some much cheaper ones; I hate it!";"2018-04-03T06:57:48-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";71;"en";"NEGATIVE"
27;5232771757;"I Met Zach";"https://itunes.apple.com/us/reviews/id24835821";"2.90";1;"Won’t allow Cellular connection";"This app used to work fine for me. In the past year it no longer connects via cellular. It gives me a message about how I might incur charges for using it over a cellular connection, and then fails to even login. I have an unlimited data plan so I’m not concerned about data usage. I connect my phone to a mobile hotspot and all of a sudden it works.";"2019-12-04T07:11:55-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";70;"en";"NEGATIVE"
28;5988732757;"assaad2019";"https://itunes.apple.com/us/reviews/id552311236";"2.90";1;"Not good";"We supposed to be able to log in and watch the live camera on the phone but it’s not working. You won’t be able to watch the live camera unless your phone or tablet connected to the WiFi. I have a good reception of 4G LTE on my iPhone but still can’t use my cellular data to watch the live camera. I had to download an other application to do it.";"2020-05-24T10:39:59-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";71;"en";"POSITIVE"
29;2414718245;"jwim1935";"https://itunes.apple.com/us/reviews/id27968199";"2.86";2;"Not ideal";"We use 2 cameras. They are logged into separately and there is no way to get them on the same screen or to toggle back and forth between them without a lot of logging in/out. Once we get out of WiFi range and are running on data, there is no sound.  Nevertheless, there are very rarely updates so doubt that it will ever get better.";"2018-04-12T12:30:31-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";65;"en";"NEGATIVE"
30;4232676950;"pcsantamonica";"https://itunes.apple.com/us/reviews/id458865124";"2.87";1;"It is always down, often for days on end";"Had this for a year.  Ready to switch to a more stable product. 

Among the many problems, broken server and frozen smart cam network are the most frustrating.  

Samsung’s server is down not only often, but when it’s down, it is down for days and days on end.  All without warning.  The smart cam is totally dead.

When Samsung server is not a problem, the Samsung smartcam freezes up when it cannot handle its local network conflict, like when two of us happen to access the it the same time .  Urrgh.  To unfreeze requires rebooting the smartcam.   And if you’re away from home, bad luck for as long as youre not at home. 

Terrible !";"2019-05-29T18:56:01-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";116;"en";"NEGATIVE"
31;1841713185;"Rhovero";"https://itunes.apple.com/us/reviews/id28002260";"2.84";1;"Ruined the app!";"The previous version for Events showed whether Motion and/or Audio triggered the Event. That was very useful for weeding out which ones to check for any particular occurrence.  Now there is just a list of times of the events so you have to check every single one when looking for something. Such a waste of time to check all the false alarms! Please bring back icons to show motion or audio triggers!";"2017-10-11T07:23:23-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";72;"en";"POSITIVE"
32;4497509825;"Cosmos6789";"https://itunes.apple.com/us/reviews/id899434513";"2.90";1;"Doesn’t work with cellular network";"I bought bundle of 5 cameras more than year ago and it was working fine until one day , now it won’t let log in if I’m on cellular network it says cannot connect to the server, tried different phones same think can’t log in, works on WiFi but I can’t be all the time on WiFi , very disappointing, Samsung please update the app and fix this problem.";"2019-07-21T08:06:12-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";69;"en";"NEGATIVE"
33;3070565473;"Want Mr Giggle back";"https://itunes.apple.com/us/reviews/id236366619";"2.87";1;"Doesn't work with T Mobile services";"I recently switched the cellular services to T Mobile from Verizon Wireless.  This is the only app couldn't make it on T Mobile network.  What I found out is, T Mobile uses IPv6 and the app developer needs to update their app to be compatible.  Now I can only get relay mode and can't access the event recording on SD card.  Samsung, if you want to be in the webcam business, please fix this!!!!!!";"2018-08-15T20:35:04-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";74;"en";"POSITIVE"
34;2797467941;"Sail8r";"https://itunes.apple.com/us/reviews/id23246206";"2.87";5;"Continued support for Samsung Cameras";"I’ve been using this app for years and pleasantly surprised with the continued updates to the app.  The older Samsung cameras that this app supports are a great value.  My cameras and app experience have always been reliable.";"2018-06-29T09:24:03-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";38;"en";"POSITIVE"
35;2683675653;"colecara24-";"https://itunes.apple.com/us/reviews/id108304377";"2.87";1;"Lastest firmware won’t let me view";"I gave in and updated the firmware last week and ever since then, I can’t connect to my two cameras. Last night I saw one is blinking blue, the other is green, but both day they couldn’t connect. Went thru the reset on the blue one. Said it was connected and again today I can’t view my cameras. Why in the hell did I spend this much on two cameras when the software is terrible??";"2018-06-12T13:36:50-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";75;"en";"NEGATIVE"
36;5642788725;"nhn_";"https://itunes.apple.com/us/reviews/id12802828";"2.90";1;"Cannot connect to the cellular network";"Samsung model SNH-P6410BN/US not getting connected thru mobile internet only showing a message “Cannot connect to the server. Check your internet service and try again.”  I already called T-mobile and tried different cellular equipment and locations but still doesn’t get connected. No support !";"2020-03-10T12:48:02-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";44;"en";"NEGATIVE"
37;5331365267;"Frankier1201";"https://itunes.apple.com/us/reviews/id123304892";"2.90";2;"Only working on WiFi";"Used to be able to connect anywhere I went on LTE after the last update have not been able to connect unless I’m on a WiFi kind of frustrating will have to purchase a new camera that will work how I need it to work.";"2019-12-28T09:55:56-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";45;"en";"NEGATIVE"
38;6912369628;"MWCoffey";"https://itunes.apple.com/us/reviews/id42878776";"2.90";5;"This system is awesome.";"Works great on my fully updated iPhone 8+.. Way better than any ring doorbell service. Thankfully we have this.";"2021-01-25T08:35:29-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";19;"en";"POSITIVE"
39;2369308363;"scotty_dodger";"https://itunes.apple.com/us/reviews/id38150067";"2.86";2;"Needs attention";"It works pretty well but the design is atrocious. Don’t expect it to look good on your iPhone X and expect an ugly user interface and clunky features. Hard to use and awkward to control. But it does let me view my cameras successfully. Better off using a third party tool like security spy: this is where these cameras really excel.";"2018-03-31T18:29:48-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";61;"en";"POSITIVE"
40;5789828662;"32809667";"https://itunes.apple.com/us/reviews/id86347462";"2.90";1;"As of 4/20 No longer works on IPhones!";"I loved this camera but a two months ago, I updated to OS 12.0. When i went into sign into this app,  received.a message saying the new OS 12.0 does  not support their plug in and they were diligently working on it. 
That was two months ago and in the meantime I have no security camera? 
How long does it take guys??";"2020-04-10T00:48:43-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";62;"en";"NEGATIVE"
41;4568037187;"KaitlynJones";"https://itunes.apple.com/us/reviews/id366544005";"2.90";1;"Reset Account Password";"We had to click “Forgot Password” to reset the account password in order to login to our SmartCam cameras & we received an email with a “temporary password”. At the bottom of the email it stated we needed to login with the temporary password & then create a new password... how is that possible? I cannot find anywhere in the SmartCam app to create a new password for our account. Please help!";"2019-08-04T07:00:23-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";72;"en";"POSITIVE"
42;3464728765;"J Mizzy";"https://itunes.apple.com/us/reviews/id41930180";"2.87";1;"Very Buggy";"App works very poor on my new iPhone XS Max. Long delays to display camera screen from portrait to landscape. Sound and video pauses, glitches, and sometimes freezes until the app crashes. Very disappointed in this app and it’s ability to make my camera’s useful. At least my Nest Doorbell doesn’t have any delays in performance and works great, so I can rule out network interference.";"2018-11-26T19:20:50-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";66;"en";"POSITIVE"
43;2054244507;"Dean-Sacramento";"https://itunes.apple.com/us/reviews/id338712849";"2.86";1;"Poor user interface";"Unfortunately I’m coming from using the Logi-Circle cameras and free cloud service (24 hours to present) that utilized Snap-shot picture frames to begin playing videos. This UI stinks because you have no idea what was taking place at the beginning of motion detection. Was the dog turning on the water in the deep-sink, or was he destroying my favorite fishing pole? A picture frame tells many stories!";"2018-01-03T14:09:07-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";67;"en";"NEGATIVE"
44;5439187978;"Boom to this app";"https://itunes.apple.com/us/reviews/id458986346";"2.90";1;"Cannot connect";"After having the new updated version, now I can only connect if I’m in the same room as the camera or within my own WiFi range. It also eats up memory cards every 3 -5 months and that can become costly! I would not recommend this product if your looking for reliability!";"2020-01-23T07:36:11-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";52;"en";"NEGATIVE"
45;3632296967;"KAnnLaLa";"https://itunes.apple.com/us/reviews/id114210602";"2.87";2;"Not so great";"The camera is great. However the app, not so much. I love that it has a scheduler so that it will automatically turn on the camera every morning when I leave and turn it off when I get home. However, so far, the scheduler only seems to work about 1/2 the time.";"2019-01-09T19:51:39-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";52;"en";"POSITIVE"
46;2555371738;"Callieleah";"https://itunes.apple.com/us/reviews/id20539888";"2.87";4;"Works Great";"Always works well for me. Wish I could view both or multiple cameras at the same time instead of having to switch between them.";"2018-05-16T08:01:29-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";24;"en";"POSITIVE"
47;2320024060;"Bong Jr";"https://itunes.apple.com/us/reviews/id136519105";"2.86";3;"Humming feedback";"Its ok and video is clear but there is a humming feedback sound that is quite annoying and its really loud...so i ended up disabling the mic and sound which kinda beat the purpose of supposedly hearing it...hope there would be a fix on this matter...";"2018-03-18T08:56:46-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";46;"en";"NEGATIVE"
48;1608888465;"Mr Postman 3000";"https://itunes.apple.com/us/reviews/id116624692";"2.84";1;"Why in the heck did you add a timeout to the live video???????????";"Why in the heck did you add a timeout to the live video???????????  I use the system to monitor my elderly mother. For some reason the new revision has a timer on the live video that is not optional to remove, WHY???????????????? Now, live video stops after 1 minute. Who thought this was a good idea. I watch live video for a reason!!!!!!  Make it optional, or take that crap OFF!!!!!!!";"2017-05-08T19:37:48-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";71;"en";"NEGATIVE"
49;5218638071;"Traciyoshi";"https://itunes.apple.com/us/reviews/id276638291";"2.90";1;"Does not work";"Yes is the worst camera I have ever had to deal with it keeps sending me alerts every 10 seconds and it won’t let me log in to shut it off it also is not sending me any emails I’m definitely taking it back and getting my money and never ever going to buy from this company";"2019-11-30T16:38:43-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";57;"en";"POSITIVE"
50;3851318988;"kkeener";"https://itunes.apple.com/us/reviews/id19642368";"2.87";2;"It is what it is...";"Works ok. Basic and that is it. Horrible controls within the app that are not user intuitive and make no sense. Just deleted it and reinstalled to try to undo a “view” setting that I could not undo within the app. Horrible.";"2019-03-06T18:28:19-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";42;"en";"NEGATIVE"
